ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3546","21,855","ARC-Cons","1/6/2022","1/6/2022 8:45 AM","sa1526","1/6/2022 12:30 PM","
8:48 AM
        Started Shift Report Tool

9:14 AM
        Took stats
        Walked around lab

9:24 AM
        Walked around lab

9:37 AM
        Walked around lab

9:50 AM
        Walked around lab

10:00 AM
        Took stats

10:13 AM
        Walked around lab

10:31 AM
        Walked around lab

11:08 AM
        Took stats

11:19 AM
        Walked around lab

11:31 AM
        Performed cleanings

11:42 AM
        Walked around lab

12:00 PM
        Took stats

12:13 PM
        Pushed in chairs
        Answered questions
        Walked around lab

12:28 PM
        Walked around lab
",,"14"
"3547","21,857","ARC-Cons","1/6/2022","1/6/2022 8:45 AM","srp221","1/6/2022 1:00 PM","
8:49 AM
        Started Shift Report Tool

9:03 AM
        Went to LSM as per sup's request

9:14 AM
        Cleaned the consultant station

9:36 AM
        Picked up trash

9:45 AM
        Walked around lab

9:59 AM
        Took stats

10:19 AM
        Pushed in chairs

10:33 AM
        Assisted printing

10:48 AM
        Answered questions

11:01 AM
        Took stats

11:17 AM
        Walked around lab

11:30 AM
        Picked up trash

11:43 AM
        Answered questions

12:00 PM
        Took stats

12:45 PM
        Went to sups office to take half hour lunch break

12:50 PM
        Performed cleanings
",,"15"
"3548","21,854","ARC-Cons","1/6/2022","1/6/2022 12:30 PM","rah248","1/6/2022 5:00 PM","
12:36 PM
        Started Shift Report Tool

12:36 PM
        Walked around lab

1:08 PM
        Performed cleanings
        Picked up trash
        Walked around lab

1:25 PM
        Walked around lab

1:48 PM
        Walked around lab

2:03 PM
        Walked around lab

2:12 PM
        Took stats
        Walked around lab

2:37 PM
        Walked around lab

2:57 PM
        Walked around lab

3:06 PM
        Took stats
        Walked around lab

3:39 PM
        Walked around lab

4:08 PM
        Walked around lab

4:18 PM
        Walked around lab

4:34 PM
        Walked around lab

4:38 PM
        Walked around lab

4:54 PM
        Walked around lab
",,"15"
"3549","21,856","ARC-Cons","1/6/2022","1/6/2022 1:00 PM","srp221","1/6/2022 5:00 PM","
12:56 PM
        Started Shift Report Tool

1:00 PM
        Took stats

1:16 PM
        Walked around lab

1:33 PM
        Picked up trash

1:46 PM
        Answered questions

2:02 PM
        Took stats

2:15 PM
        Assisted printing

2:35 PM
        Walked around lab

2:47 PM
        Pushed in chairs

3:00 PM
        Took stats

3:17 PM
        Answered questions

3:31 PM
        Picked up trash

3:52 PM
        Performed cleanings

4:02 PM
        Took stats

4:18 PM
        Answered questions

4:30 PM
        Assisted printing

4:50 PM
        Cleaned up the cons station
","Went to LSM as per sup's request","16"
"3550","21,863","ARC-Cons","1/7/2022","1/7/2022 8:45 AM","sa1526","1/7/2022 12:30 PM","
11:29 AM
        Started Shift Report Tool

11:30 AM
        Took stats

11:50 AM
        Pushed in chairs
        Walked around lab

12:00 PM
        Took stats

12:19 PM
        Walked around lab

12:46 PM
        Walked around lab

1:03 PM
        Took stats

1:20 PM
        Walked around lab

1:36 PM
        Walked around lab

1:52 PM
        Walked around lab

2:00 PM
        Took stats

2:30 PM
        Walked around lab

2:45 PM
        Walked around lab

3:00 PM
        Took stats

3:14 PM
        Performed cleanings

3:29 PM
        Walked around lab

3:46 PM
        Walked around lab

4:03 PM
        Took stats

4:27 PM
        Walked around lab

4:50 PM
        Walked around lab
","Shift was changed due to snow. I worked 11-5 as LSM not 8:45-12:30 at ARC. Discussed with Albert.","19"
"3551","21,871","ARC-Cons","1/10/2022","1/10/2022 8:45 AM","sa1526","1/10/2022 12:30 PM","
8:49 AM
        Started Shift Report Tool

8:49 AM
        Walked around lab

9:00 AM
        Took stats

9:21 AM
        Walked around lab

9:35 AM
        Walked around lab

10:13 AM
        Took stats

10:28 AM
        Performed cleanings

10:47 AM
        Walked around lab

11:00 AM
        Took stats

11:26 AM
        Walked around lab

11:43 AM
        Walked around lab

12:02 PM
        Took stats

12:18 PM
        Walked around lab
",,"12"
"3552","21,872","ARC-Cons","1/10/2022","1/10/2022 8:45 AM","td464","1/10/2022 1:00 PM","
9:04 AM
        Started Shift Report Tool

9:04 AM
        Transferred to LSM

9:17 AM
        Walked around lab

9:52 AM
        Walked around lab

10:07 AM
        Took stats

10:20 AM
        Walked around lab

10:36 AM
        Walked around lab

11:11 AM
        Working on BTS presentation

11:15 AM
        Took stats

11:28 AM
        Walked around lab

11:56 AM
        Walked around lab

12:05 PM
        Performed cleanings
        lsm-001-008	lsm-001-010	lsm-001-011	lsm-001-012	lsm-001-013

12:09 PM
        Took stats

12:24 PM
        Walked around lab

12:24 PM
        Pushed in chairs

12:51 PM
        transferred back to ARC
",,"15"
"3553","21,870","ARC-Cons","1/10/2022","1/10/2022 12:30 PM","rah248","1/10/2022 5:00 PM","
12:35 PM
        Started Shift Report Tool

12:35 PM
        Walked around lab

12:47 PM
        Performed cleanings

1:11 PM
        Took stats
        Walked around lab

1:29 PM
        Walked around lab

1:58 PM
        Took stats
        Walked around lab

4:06 PM
        Took stats
        Walked around lab

4:48 PM
        Walked around lab
        Was in BTS meeting

4:54 PM
        Walked around lab
",,"8"
"3554","21,873","ARC-Cons","1/10/2022","1/10/2022 1:00 PM","td464","1/10/2022 5:00 PM","
12:54 PM
        Started Shift Report Tool

1:10 PM
        Took stats

3:29 PM
        Since ARC is closed, I met with Bryam in the sup office to work on presentation. 

3:29 PM
        Just updated the shift report tool images for January

3:29 PM
        Also, earlier today I updated the cleaning sheet links for ARC and LSM tools

3:59 PM
        Currently attending another BTS sups meeting

4:53 PM
        Performed cleanings
        arc041	arc-cons1	arc-cons2	arc-cons3	arc-mon
",,"6"
"3555","21,878","ARC-Cons","1/11/2022","1/11/2022 8:45 AM","sa1526","1/11/2022 12:30 PM","
8:48 AM
        Started Shift Report Tool

8:48 AM
        Used ARC shift because there are no shifts to select in the LSM drop-down

9:01 AM
        Took stats

9:17 AM
        Walked around lab

9:28 AM
        Performed cleanings

9:42 AM
        Walked around lab

10:01 AM
        Took stats

10:18 AM
        Walked around lab

10:32 AM
        Walked around lab

10:49 AM
        Walked around lab

11:00 AM
        Took stats

11:18 AM
        Walked around lab

11:27 AM
        Walked around lab

11:47 AM
        Walked around lab

12:00 PM
        Took stats

12:15 PM
        Walked around lab

12:30 PM
        Walked around lab

12:42 PM
        Walked around lab
",,"17"
"3556","21,879","ARC-Cons","1/11/2022","1/11/2022 12:30 PM","rah248","1/11/2022 5:00 PM","
12:55 PM
        Started Shift Report Tool

12:59 PM
        Walked around lab

1:08 PM
        Performed cleanings

1:09 PM
        Took stats

2:03 PM
        Walked around lab

2:03 PM
        Took stats

2:18 PM
        Walked around lab

2:30 PM
        Walked around lab

2:43 PM
        Walked around lab

2:57 PM
        Walked around lab

2:58 PM
        Took stats

3:11 PM
        Walked around lab

3:27 PM
        Walked around lab

3:45 PM
        Walked around lab

4:03 PM
        Took stats
        Walked around lab

4:10 PM
        Walked around lab

4:27 PM
        Walked around lab

4:38 PM
        Walked around lab

4:44 PM
        Walked around lab

4:55 PM
        Walked around lab
",,"19"
"3557","21,889","ARC-Cons","1/12/2022","1/12/2022 8:45 AM","sa1526","1/12/2022 1:00 PM","
8:46 AM
        Started Shift Report Tool

8:46 AM
        Walked around lab

9:01 AM
        Took stats

9:18 AM
        Performed cleanings

9:33 AM
        Walked around lab

9:45 AM
        Walked around lab

10:00 AM
        Took stats

10:19 AM
        Walked around lab

10:35 AM
        Walked around lab

10:50 AM
        Walked around lab

11:00 AM
        Took stats

11:23 AM
        Walked around lab

11:40 AM
        Walked around lab

12:00 PM
        Took stats

12:17 PM
        Walked around lab

12:31 PM
        Walked around lab

12:50 PM
        Walked around lab
",,"16"
"3558","21,886","ARC-Cons","1/12/2022","1/12/2022 12:30 PM","rah248","1/12/2022 5:00 PM","
12:36 PM
        Started Shift Report Tool

12:37 PM
        Performed cleanings
        Walked around lab

12:48 PM
        working on bts presentation and meeting
        until 5pm
        

4:39 PM
        Walked around lab

4:40 PM
        Winnie told me to go home early to join HD Lv 1 training
",,"4"
"3559","21,888","ARC-Cons","1/12/2022","1/12/2022 1:00 PM","sa1526","1/12/2022 5:00 PM","
12:58 PM
        Started Shift Report Tool

1:00 PM
        Took stats

1:20 PM
        Walked around lab

1:36 PM
        Walked around lab

2:00 PM
        Took stats

2:13 PM
        Performed cleanings

2:34 PM
        Walked around lab

3:00 PM
        Took stats

3:14 PM
        Walked around lab

3:31 PM
        Walked around lab

3:45 PM
        Walked around lab

4:00 PM
        Took stats

4:18 PM
        Walked around lab

4:31 PM
        Walked around lab
",,"13"
"3560","21,894","ARC-Cons","1/13/2022","1/13/2022 8:45 AM","sa1526","1/13/2022 12:30 PM","
8:45 AM
        Started Shift Report Tool

9:01 AM
        Took stats

9:15 AM
        Walked around lab

9:30 AM
        Walked around lab

9:40 AM
        Answered questions

10:00 AM
        Took stats

10:22 AM
        Walked around lab

10:45 AM
        Walked around lab

11:00 AM
        Took stats

11:23 AM
        Performed cleanings

11:30 AM
        Walked around lab

11:45 AM
        Walked around lab

12:02 PM
        Took stats

12:16 PM
        Walked around lab
",,"13"
"3561","21,895","ARC-Cons","1/13/2022","1/13/2022 12:30 PM","sa1526","1/13/2022 5:00 PM","
12:29 PM
        Started Shift Report Tool

12:47 PM
        Walked around lab

1:01 PM
        Took stats

1:19 PM
        Performed cleanings

1:39 PM
        Walked around lab

2:01 PM
        Took stats

2:23 PM
        Walked around lab

2:38 PM
        Walked around lab

3:00 PM
        Took stats

3:17 PM
        Walked around lab

3:33 PM
        Walked around lab

4:03 PM
        Took stats

4:17 PM
        Walked around lab

4:41 PM
        Walked around lab
",,"13"
"3562","21,902","ARC-Cons","1/14/2022","1/14/2022 8:45 AM","srp221","1/14/2022 12:30 PM","
9:02 AM
        Started Shift Report Tool

9:02 AM
        Went to LSM

9:03 AM
        Took opening stats

9:21 AM
        Picked up trash

9:30 AM
        Walked around lab

9:46 AM
        Pushed in chairs

9:59 AM
        Took stats

10:16 AM
        Answered questions

10:33 AM
        Walked around lab

10:46 AM
        Assisted printing

11:00 AM
        Took stats

11:17 AM
        Performed cleanings

11:34 AM
        Pushed in chairs
        Walked around lab

11:43 AM
        Completed the Windows Virtual Desktop test google form

12:01 PM
        Took stats

12:13 PM
        Answered questions

12:23 PM
        Walked around lab
","worked at LSM until relief arrived","16"
"3563","21,903","ARC-Cons","1/14/2022","1/14/2022 12:30 PM","rah248","1/14/2022 5:00 PM","
12:32 PM
        Started Shift Report Tool

12:33 PM
        Performed cleanings

1:01 PM
        Walked around lab

1:29 PM
        transferred from lsm to arc

4:54 PM
        attended to supervisory duties at ARC
",,"4"
"3564","21,905","ARC-Cons","1/14/2022","1/14/2022 1:00 PM","sa1526","1/14/2022 5:00 PM","
1:07 PM
        Started Shift Report Tool

1:08 PM
        Answered questions
        Took stats
        Assisted printing

1:15 PM
        Assisted printing

1:36 PM
        Answered questions

2:01 PM
        Took stats

2:21 PM
        Walked around lab

2:40 PM
        Performed cleanings

3:01 PM
        Took stats

3:24 PM
        Walked around lab

3:39 PM
        Walked around lab

4:00 PM
        Took stats

4:18 PM
        Walked around lab

4:34 PM
        Walked around lab
",,"12"
"3565","21,962","LSM-Cons","1/18/2022","1/18/2022 9:00 AM","ak1724","1/18/2022 12:00 PM","
9:05 AM
        Started Shift Report Tool

9:15 AM
        Took stats
        Walked around lab
        neatened chairs and keyboards/mouses on desks for opening

9:30 AM
        Answered questions
        Walked around lab

9:50 AM
        Answered questions
        Assisted printing

10:07 AM
        Took stats
        Walked around lab

10:26 AM
        Picked up trash
        Walked around lab

10:48 AM
        Answered questions
        Assisted printing

11:07 AM
        Took stats
        Walked around lab

11:34 AM
        Performed cleanings
        Answered questions
        Walked around lab

11:51 AM
        Pushed in chairs
        Walked around lab
",,"9"
"3566","21,963","LSM-Cons","1/18/2022","1/18/2022 12:00 PM","sa1526","1/18/2022 3:00 PM","
12:10 PM
        Started Shift Report Tool

12:11 PM
        Took stats

12:32 PM
        Performed cleanings

12:50 PM
        Walked around lab

1:00 PM
        Took stats

1:17 PM
        Walked around lab

1:44 PM
        Answered questions

2:00 PM
        Took stats

2:15 PM
        Walked around lab

2:30 PM
        Walked around lab

2:47 PM
        Walked around lab
",,"10"
"3567","21,964","LSM-Cons","1/18/2022","1/18/2022 3:00 PM","srp221","1/18/2022 6:00 PM","
2:58 PM
        Started Shift Report Tool

2:59 PM
        Took stats

3:18 PM
        Walked around lab

3:34 PM
        Picked up trash

3:48 PM
        Answered questions

4:01 PM
        Took stats

4:16 PM
        Answered questions

4:30 PM
        Pushed in chairs

4:47 PM
        Walked around lab

5:03 PM
        Took stats

5:16 PM
        Assisted printing

5:30 PM
        Performed cleanings

5:50 PM
        Took closing stats and cleaned up the cons station
",,"12"
"3568","21,974","LSM-Cons","1/19/2022","1/19/2022 9:00 AM","ak1724","1/19/2022 12:00 PM","
9:05 AM
        Started Shift Report Tool

9:19 AM
        Pushed in chairs
        Picked up trash
        Walked around lab

9:36 AM
        Answered questions
        Assisted printing

10:02 AM
        Answered questions
        Took stats
        Walked around lab
        Assisted printing

10:16 AM
        Answered questions

10:33 AM
        Picked up trash
        Walked around lab

10:48 AM
        Pushed in chairs
        Answered questions
        Assisted printing

11:04 AM
        Took stats
        Walked around lab

11:21 AM
        Pushed in chairs
        Performed cleanings
        Walked around lab

11:37 AM
        Walked around lab
        tidied keyboards/mice

11:50 AM
        Answered questions
        Assisted printing
",,"10"
"3569","21,973","LSM-Cons","1/26/2022","1/26/2022 12:00 PM","srp221","1/26/2022 3:00 PM","
12:00 PM
        Started Shift Report Tool

12:01 PM
        Took stats

12:18 PM
        Walked around lab

12:32 PM
        Answered questions

12:49 PM
        Assisted printing

1:01 PM
        Took stats

1:18 PM
        Pushed in chairs

1:31 PM
        Answered questions

1:47 PM
        Picked up trash

2:00 PM
        Took stats

2:16 PM
        Pushed in chairs

2:30 PM
        Performed cleanings

2:49 PM
        Pushed in chairs
        Walked around lab
",,"12"
"3570","21,972","LSM-Cons","1/19/2022","1/19/2022 3:00 PM","srp221","1/19/2022 6:00 PM","
2:55 PM
        Started Shift Report Tool

3:03 PM
        Took stats

3:21 PM
        Pushed in chairs
        Walked around lab

3:33 PM
        Answered questions

3:48 PM
        Assisted printing

4:02 PM
        Took stats

4:18 PM
        Picked up trash

4:31 PM
        Pushed in chairs

4:45 PM
        Answered questions

5:03 PM
        Took stats

5:20 PM
        Performed cleanings

5:30 PM
        Walked around lab

5:40 PM
        Assisted printing

5:54 PM
        Cleaned up cons station

5:54 PM
        Pushed in chairs
",,"14"
"3571","21,982","LSM-Cons","1/27/2022","1/27/2022 12:00 PM","td464","1/27/2022 3:00 PM","
11:46 AM
        Started Shift Report Tool

12:02 PM
        Took stats

12:16 PM
        Walked around lab

12:30 PM
        Pushed in chairs

12:49 PM
        Walked around lab

1:08 PM
        Took stats

1:33 PM
        Answered questions

1:44 PM
        Walked around lab

2:01 PM
        Took stats

2:17 PM
        Walked around lab

2:29 PM
        Heading off to break!

3:02 PM
        back from break

3:02 PM
        cleanings for this shift are logged in following report
",,"12"
"3572","21,980","LSM-Cons","1/27/2022","1/27/2022 3:00 PM","td464","1/27/2022 6:00 PM","
3:03 PM
        Started Shift Report Tool

3:06 PM
        Took stats

3:17 PM
        Performed cleanings
        

3:17 PM
        lsmlp3	lsm-001-002	lsm-001-003	lsm-001-004	lsm-001-005
        				
        lsm-001-006	lsm-001-007	lsm-001-008	lsm-001-009	lsm-001-010
        				
        lsm-001-011	lsm-001-012	lsm-001-013	lsmlp3	lsm-001-001

3:17 PM
        Cleanings are recorded for all three shifts today

3:32 PM
        Walked around lab

3:45 PM
        Walked around lab

4:04 PM
        Took stats

4:15 PM
        Walked around lab

4:30 PM
        Pushed in chairs

4:47 PM
        Walked around lab

5:02 PM
        Took stats

5:18 PM
        Walked around lab

5:44 PM
        Took stats
",,"13"
"3573","21,981","LSM-Cons","1/27/2022","1/27/2022 9:00 AM","td464","1/27/2022 12:00 PM","
9:06 AM
        Started Shift Report Tool

9:21 AM
        Walked around lab

9:48 AM
        Responded to emails for Level 2 training

9:56 AM
        Answered questions
        Assisted printing

10:05 AM
        Took stats

10:23 AM
        Walked around lab

10:40 AM
        Walked around lab

11:01 AM
        Took stats

11:11 AM
        Pushed in chairs

11:30 AM
        Walked around lab

11:46 AM
        Walked around lab
        Cleanings are logged and completed in shift immediately following this one
",,"10"
"3574","21,989","LSM-Cons","1/21/2022","1/21/2022 9:00 AM","ak1724","1/21/2022 12:00 PM","
9:15 AM
        Started Shift Report Tool

9:36 AM
        Answered questions
        Took stats

9:52 AM
        Pushed in chairs
        Assisted printing

10:20 AM
        Answered questions
        Took stats
        Walked around lab

10:35 AM
        Walked around lab
        Assisted printing

11:00 AM
        Pushed in chairs
        Walked around lab

11:21 AM
        Took stats
        Walked around lab

11:40 AM
        Pushed in chairs
        Performed cleanings
        Walked around lab

11:52 AM
        Answered questions
        Assisted printing
",,"8"
"3575","21,988","LSM-Cons","1/21/2022","1/21/2022 12:00 PM","sc2070","1/21/2022 3:00 PM","
12:28 PM
        Started Shift Report Tool

12:28 PM
        Took stats

12:32 PM
        Walked around lab

12:44 PM
        Walked around lab

1:03 PM
        Took stats

1:03 PM
        Walked around lab

2:14 PM
        Pushed in chairs
        Took stats
        Walked around lab

2:30 PM
        Walked around lab

2:43 PM
        Walked around lab
",,"8"
"3576","21,990","LSM-Cons","1/21/2022","1/21/2022 3:00 PM","sa1526","1/21/2022 6:00 PM","
2:47 PM
        Started Shift Report Tool

2:47 PM
        Walked around lab

3:01 PM
        Took stats

3:14 PM
        Performed cleanings

3:32 PM
        Walked around lab

3:46 PM
        Walked around lab

4:00 PM
        Took stats

4:19 PM
        Walked around lab

4:33 PM
        Walked around lab

4:50 PM
        Walked around lab

5:00 PM
        Took stats

5:14 PM
        Walked around lab

5:28 PM
        Walked around lab

5:45 PM
        Walked around lab
",,"13"
"3577","21,954","LSM-Cons","1/24/2022","1/24/2022 9:00 AM","srp221","1/24/2022 12:00 PM","
9:31 AM
        Started Shift Report Tool

9:32 AM
        Shift report tool was not working earlier, reached out to sups 

9:48 AM
        Walked around lab

10:02 AM
        Took stats

10:14 AM
        Pushed in chairs

10:36 AM
        Performed cleanings

10:46 AM
        Answered questions

11:00 AM
        User had an issue with printing due to paper size mismatch -- assisted the user in resetting page size before printing

11:00 AM
        Took stats

11:17 AM
        Picked up trash

11:34 AM
        Walked around lab

11:48 AM
        Answered questions

11:53 AM
        Cleaned the consultant station
",,"12"
"3578","21,952","LSM-Cons","1/24/2022","1/24/2022 12:00 PM","jje77","1/24/2022 3:00 PM","
11:59 AM
        Started Shift Report Tool

12:14 PM
        Pushed in chairs
        Took stats
        Walked around lab

12:28 PM
        Pushed in chairs
        Walked around lab

12:45 PM
        Pushed in chairs
        Walked around lab

1:05 PM
        Pushed in chairs
        Took stats
        Walked around lab

1:21 PM
        Pushed in chairs
        Walked around lab

1:36 PM
        Pushed in chairs
        Walked around lab

1:53 PM
        Pushed in chairs
        Walked around lab

2:09 PM
        Pushed in chairs
        Walked around lab

2:10 PM
        Took stats

2:26 PM
        Pushed in chairs
        Walked around lab

2:41 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

2:53 PM
        Pushed in chairs
        Walked around lab
",,"12"
"3579","21,953","LSM-Cons","1/24/2022","1/24/2022 3:00 PM","sc2070","1/24/2022 6:00 PM","
3:02 PM
        Started Shift Report Tool

3:03 PM
        Took stats
        Walked around lab

3:11 PM
        Pushed in chairs

4:02 PM
        Answered questions
        Took stats

4:59 PM
        Walked around lab
        Assisted printing

5:00 PM
        Answered questions

5:00 PM
        Took stats

5:39 PM
        Answered questions
        Walked around lab

5:50 PM
        Pushed in chairs
        Walked around lab

5:50 PM
        Performed cleanings
",,"9"
"3580","21,960","LSM-Cons","1/25/2022","1/25/2022 9:00 AM","ak1724","1/25/2022 12:00 PM","
9:05 AM
        Started Shift Report Tool

9:25 AM
        Pushed in chairs
        Walked around lab
        tidied lab desks

9:44 AM
        Answered questions
        Took stats
        Assisted printing

10:06 AM
        Took stats
        Walked around lab

10:27 AM
        Picked up trash
        Walked around lab

10:41 AM
        Answered questions
        Walked around lab
        Assisted printing

10:55 AM
        Pushed in chairs
        Walked around lab

11:11 AM
        Took stats
        Walked around lab

11:30 AM
        Performed cleanings
        Walked around lab

11:57 AM
        Answered questions
        Assisted printing
",,"9"
"3581","21,961","LSM-Cons","1/25/2022","1/25/2022 12:00 PM","sa1526","1/25/2022 3:00 PM","
12:12 PM
        Started Shift Report Tool

12:12 PM
        Took stats

12:25 PM
        Walked around lab

1:12 PM
        Took stats

1:32 PM
        Answered questions

2:00 PM
        Took stats

2:13 PM
        Performed cleanings

2:27 PM
        Walked around lab

2:42 PM
        Walked around lab
",,"8"
"3582","21,962","LSM-Cons","1/25/2022","1/25/2022 3:00 PM","srp221","1/25/2022 6:00 PM","
2:59 PM
        Started Shift Report Tool

3:01 PM
        Took stats

3:17 PM
        Assisted printing

3:31 PM
        Walked around lab

3:49 PM
        issue with printing -- restarted the printer 

3:59 PM
        Printer error was resolved after restart
        
        
        
        
        
        

3:59 PM
        Took stats

4:15 PM
        Answered questions

4:35 PM
        Performed cleanings

4:46 PM
        Pushed in chairs

5:05 PM
        Took stats

5:16 PM
        Answered questions

5:31 PM
        Picked up trash

5:42 PM
        Pushed in chairs

5:48 PM
        Took stats and cleaned up cons station
",,"14"
"3583","21,972","LSM-Cons","1/26/2022","1/26/2022 9:00 AM","ak1724","1/26/2022 12:00 PM","
9:01 AM
        Started Shift Report Tool

9:20 AM
        Pushed in chairs
        Walked around lab
        tidied keyboards & mice

9:39 AM
        Answered questions
        Assisted printing

10:11 AM
        Answered questions
        Picked up trash
        Took stats
        Walked around lab

10:33 AM
        Pushed in chairs
        Walked around lab

10:56 AM
        Performed cleanings
        Walked around lab

11:14 AM
        Took stats
        Walked around lab

11:35 AM
        Answered questions
        Walked around lab

11:53 AM
        Walked around lab
        tidied keyboards/mice before leaving
",,"8"
"3584","21,973","LSM-Cons","1/26/2022","1/26/2022 12:00 PM","srp221","1/26/2022 3:00 PM","
12:00 PM
        Started Shift Report Tool
",,"0"
"3585","21,971","LSM-Cons","1/26/2022","1/26/2022 3:00 PM","srp221","1/26/2022 6:00 PM","
2:56 PM
        Started Shift Report Tool

3:05 PM
        Took stats

3:16 PM
        Answered questions

3:24 PM
        Assisted printing

3:46 PM
        Walked around lab

4:00 PM
        Took stats

4:17 PM
        Pushed in chairs

4:30 PM
        Assisted printing

4:46 PM
        Walked around lab

5:00 PM
        Took stats

5:18 PM
        Performed cleanings

5:53 PM
        Assisted a user with setting with mobility print on personal device

5:53 PM
        Cleaned cons station and organized cleaning supply container

5:54 PM
        Took closing stats
",,"13"
"3586","21,981","LSM-Cons","1/27/2022","1/27/2022 9:00 AM","td464","1/27/2022 12:00 PM","
9:06 AM
        Started Shift Report Tool
",,"0"
"3587","21,982","LSM-Cons","1/27/2022","1/27/2022 12:00 PM","td464","1/27/2022 3:00 PM","
11:46 AM
        Started Shift Report Tool
",,"0"
"3588","21,980","LSM-Cons","1/27/2022","1/27/2022 3:00 PM","td464","1/27/2022 6:00 PM","
3:03 PM
        Started Shift Report Tool
",,"0"
"3589","21,983","ARC-Cons","1/28/2022","1/28/2022 8:15 AM","njh45","1/28/2022 11:30 AM","
8:23 AM
        Started Shift Report Tool

9:03 AM
        helped prep for testing

9:03 AM
        Took stats

9:12 AM
        Walked around lab

10:09 AM
        Took stats

11:08 AM
        Took stats
",,"5"
"3590","21,984","ARC-Cons","1/28/2022","1/28/2022 11:30 AM","sa1526","1/28/2022 2:45 PM","
11:35 AM
        Started Shift Report Tool

11:45 AM
        Walked around lab

12:00 PM
        Took stats

12:17 PM
        Walked around lab

12:47 PM
        Cleaned IML116

1:01 PM
        Took stats

1:15 PM
        Answered questions
        Assisted printing

1:31 PM
        Walked around lab

1:49 PM
        Pushed in chairs
        Walked around lab

2:03 PM
        Took stats

2:20 PM
        Walked around lab

2:39 PM
        Walked around lab
",,"11"
"3591","21,993","LSM-Cons","1/28/2022","1/28/2022 12:00 PM","srp221","1/28/2022 3:00 PM","
12:03 PM
        Started Shift Report Tool

12:05 PM
        Took stats

12:15 PM
        Walked around lab

12:30 PM
        Pushed in chairs

12:46 PM
        Answered questions

12:59 PM
        Took stats

1:15 PM
        Answered question about printing money balance

1:28 PM
        Pushed in chairs

1:47 PM
        Assisted printing

2:02 PM
        Took stats

2:19 PM
        Performed cleanings

2:35 PM
        Picked up trash

2:50 PM
        Walked around lab
",,"12"
"3592","21,992","LSM-Cons","1/28/2022","1/28/2022 3:00 PM","srp221","1/28/2022 6:00 PM","
2:55 PM
        Started Shift Report Tool

3:00 PM
        Took stats

3:16 PM
        Pushed in chairs

3:33 PM
        Answered questions

3:51 PM
        Performed cleanings

4:00 PM
        Took stats

4:17 PM
        Answered questions

4:33 PM
        Picked up trash

4:45 PM
        Walked around lab

5:00 PM
        Took stats

5:18 PM
        Answered questions

5:30 PM
        Assisted printing

5:47 PM
        Pushed in chairs

5:51 PM
        Took stats
",,"13"
"3593","22,050","ARC-Cons","1/31/2022","1/31/2022 7:45 AM","aar219","1/31/2022 11:00 AM","
8:03 AM
        Started Shift Report Tool

8:05 AM
        Took stats

8:05 AM
        Answered questions

8:18 AM
        Answered questions

9:40 AM
        Answered questions
        Phone call

9:47 AM
        Pushed in chairs
        Performed cleanings
",,"5"
"3594","22,056","ARC-Cons","1/31/2022","1/31/2022 7:45 AM","rah248","1/31/2022 10:00 AM","
8:03 AM
        Started Shift Report Tool

8:04 AM
        Logged on late because shift report tool was being updated

8:44 AM
        Walked around lab
        Doing printer troubleshooting -- many misfeeds due to overfilled paper tray

8:45 AM
        Performed cleanings

8:58 AM
        Assisting setup for exam
        

9:00 AM
        Took stats
        Walked around lab

10:13 AM
        TROUBLESHOOTING PRINTERS AT MATH LIBRARY
",,"6"
"3595","22,071","LSM-Cons","1/31/2022","1/31/2022 8:00 AM","td464","1/31/2022 11:15 AM","
8:03 AM
        Started Shift Report Tool

8:10 AM
        Unjammed printer

8:10 AM
        Unjammed printer

8:10 AM
        Unjammed printer

8:12 AM
        Walked around lab

8:32 AM
        Walked around lab

8:48 AM
        Answered questions

9:03 AM
        Took stats

9:15 AM
        Pushed in chairs

9:29 AM
        Walked around lab

9:46 AM
        Walked around lab

10:04 AM
        Walked around lab

10:11 AM
        Answered questions

10:14 AM
        Pushed in chairs

10:28 AM
        Answered questions

10:44 AM
        Performed cleanings
        lsm-001-001	lsm-001-002	lsm-001-003	lsm-001-005	lsm-001-006

11:00 AM
        Walked around lab
",,"16"
"3596","22,044","ARC-Cons","1/31/2022","1/31/2022 8:00 AM","ak1724","1/31/2022 11:15 AM","
8:11 AM
        Started Shift Report Tool

8:40 AM
        Answered questions
        Assisted printing
        printer misfeeding needed to be cleared out

8:58 AM
        Answered questions
        Assisted printing
        opened iml for patron to look for something they left last week

9:16 AM
        Answered questions
        Walked around lab

9:41 AM
        Unjammed printer
        Answered questions
        Assisted printing
        assisted scanning

10:02 AM
        Answered questions
        Took stats
        Walked around lab
        Assisted printing

10:18 AM
        Unjammed printer
        Picked up trash
        Assisted printing

10:33 AM
        Pushed in chairs
        Performed cleanings
        Walked around lab

10:51 AM
        Answered questions
        Assisted printing

11:10 AM
        Pushed in chairs
        Walked around lab
",,"9"
